Ishodnie dannie:
Lambda=1.678
Vremya obsluzhivania=0.669
Chislo kanalov K=19763
Dlina ocheredi L=47965

Rezultati:
Zayavok obrabotano: 2000
Vsego vremeni zatracheno: 1097.40656 u.e.v.

Veroyatnost nahozhdenia sistemi v razlichnih sostoyaniyah:
S0:  p0=0.3362
S3294:  p3294=0.0000
S3295:  p3295=0.0000
S3296:  p3296=0.0000
S3297:  p3297=0.0000
S3298:  p3298=0.0000
S3299:  p3299=0.0000
S3300:  p3300=0.0000
S3301:  p3301=0.0000
S3302:  p3302=0.0000
S3303:  p3303=0.0000
S3304:  p3304=0.0000
S3305:  p3305=0.0000
S3306:  p3306=0.0000
S3307:  p3307=0.0000
S3308:  p3308=0.0000
S3309:  p3309=0.0000
S3310:  p3310=0.0000
S3311:  p3311=0.0000
S3312:  p3312=0.0000
S3313:  p3313=0.0000
S3314:  p3314=0.0000
S3315:  p3315=0.0000
S3316:  p3316=0.0000
S3317:  p3317=0.0000
S3318:  p3318=0.0000
S3319:  p3319=0.0000
S3320:  p3320=0.0000
S3321:  p3321=0.0000
S3322:  p3322=0.0000
S3323:  p3323=0.0000
S3324:  p3324=0.0000
S3325:  p3325=0.0000
S3326:  p3326=0.0000
S3327:  p3327=0.0000
S3328:  p3328=0.0000
S3329:  p3329=0.0000
S3330:  p3330=0.0000
S3331:  p3331=0.0000
S3332:  p3332=0.0000
S3333:  p3333=0.0000
S3334:  p3334=0.0000
S3335:  p3335=0.0000
S3336:  p3336=0.0000
S3337:  p3337=0.0000
S3338:  p3338=0.0000
S3339:  p3339=0.0000
S3340:  p3340=0.0000
S3341:  p3341=0.0000
S3342:  p3342=0.0000
S3343:  p3343=0.0000
S3344:  p3344=0.0000
S3345:  p3345=0.0000
S3346:  p3346=0.0000
S3347:  p3347=0.0000
S3348:  p3348=0.0000
S3349:  p3349=0.0000
S3350:  p3350=0.0000
S3351:  p3351=0.0000
S3352:  p3352=0.0000
S3353:  p3353=0.0000
S3354:  p3354=0.0000
S3355:  p3355=0.0000
S3356:  p3356=0.0000
S3357:  p3357=0.0000
S3358:  p3358=0.0000
S3359:  p3359=0.0000
S3360:  p3360=0.0000
S3361:  p3361=0.0000
S3362:  p3362=0.0000
S3363:  p3363=0.0000
S3364:  p3364=0.0000
S3365:  p3365=0.0000
S3366:  p3366=0.0000
S3367:  p3367=0.0000
S3368:  p3368=0.0000
S3369:  p3369=0.0000
S3370:  p3370=0.0000
S3371:  p3371=0.0000
S3372:  p3372=0.0000
S3373:  p3373=0.0000
S3374:  p3374=0.0000
S3375:  p3375=0.0000
S3376:  p3376=0.0000
S3377:  p3377=0.0000
S3378:  p3378=0.0000
S3379:  p3379=0.0000
S3380:  p3380=0.0000
S3381:  p3381=0.0000
S3382:  p3382=0.0000
S3383:  p3383=0.0000
S3384:  p3384=0.0000
S3385:  p3385=0.0000
S3386:  p3386=0.0000
S3387:  p3387=0.0000
S3388:  p3388=0.0000
S3389:  p3389=0.0000
S3390:  p3390=0.0000
S3391:  p3391=0.0000
S3392:  p3392=0.0000
S3393:  p3393=0.0000
S3394:  p3394=0.0000
S3395:  p3395=0.0000
S3396:  p3396=0.0000
S3397:  p3397=0.0000
S3398:  p3398=0.0000
S3399:  p3399=0.0000
S3400:  p3400=0.0000
S3401:  p3401=0.0000
S3402:  p3402=0.0000
S3403:  p3403=0.0000
S3404:  p3404=0.0000
S3405:  p3405=0.0000
S3406:  p3406=0.0000
S3407:  p3407=0.0000
S3408:  p3408=0.0000
S3409:  p3409=0.0000
S3410:  p3410=0.0000
S3411:  p3411=0.0000
S3412:  p3412=0.0000
S3413:  p3413=0.0000
S3414:  p3414=0.0000
S3415:  p3415=0.0000
S3416:  p3416=0.0000
S3417:  p3417=0.0000
S3418:  p3418=0.0000
S3419:  p3419=0.0000
S3420:  p3420=0.0000
S3421:  p3421=0.0000
S3422:  p3422=0.0000
S3423:  p3423=0.0000
S3424:  p3424=0.0000
S3425:  p3425=0.0000
S3426:  p3426=0.0000
S3427:  p3427=0.0000
S3428:  p3428=0.0000
S3429:  p3429=0.0000
S3430:  p3430=0.0000
S3431:  p3431=0.0000
S3432:  p3432=0.0000
S3433:  p3433=0.0000
S3434:  p3434=0.0000
S3435:  p3435=0.0000
S3436:  p3436=0.0000
S3437:  p3437=0.0000
S3438:  p3438=0.0000
S3439:  p3439=0.0000
S3440:  p3440=0.0000
S3441:  p3441=0.0000
S3442:  p3442=0.0000
S3443:  p3443=0.0000
S3444:  p3444=0.0000
S3445:  p3445=0.0000
S3446:  p3446=0.0000
S3447:  p3447=0.0000
S3448:  p3448=0.0000
S3449:  p3449=0.0000
S3450:  p3450=0.0000
S3451:  p3451=0.0000
S3452:  p3452=0.0000
S3453:  p3453=0.0000
S3454:  p3454=0.0000
S3455:  p3455=0.0000
S3456:  p3456=0.0000
S3457:  p3457=0.0000
S3458:  p3458=0.0000
S3459:  p3459=0.0000
S3460:  p3460=0.0000
S3461:  p3461=0.0000
S3462:  p3462=0.0000
S3463:  p3463=0.0000
S3464:  p3464=0.0000
S3465:  p3465=0.0000
S3466:  p3466=0.0000
S3467:  p3467=0.0000
S3468:  p3468=0.0000
S3469:  p3469=0.0000
S3470:  p3470=0.0000
S3471:  p3471=0.0000
S3472:  p3472=0.0000
S3473:  p3473=0.0000
S3474:  p3474=0.0000
S3475:  p3475=0.0000
S3476:  p3476=0.0000
S3477:  p3477=0.0000
S3478:  p3478=0.0000
S3479:  p3479=0.0000
S3480:  p3480=0.0000
S3481:  p3481=0.0000
S3482:  p3482=0.0000
S3483:  p3483=0.0000
S3484:  p3484=0.0000
S3485:  p3485=0.0000
S3486:  p3486=0.0000
S3487:  p3487=0.0000
S3488:  p3488=0.0000
S3489:  p3489=0.0000
S3490:  p3490=0.0000
S3491:  p3491=0.0000
S3492:  p3492=0.0000
S3493:  p3493=0.0000
S3494:  p3494=0.0000
S3495:  p3495=0.0000
S3496:  p3496=0.0000
S3497:  p3497=0.0000
S3498:  p3498=0.0000
S3499:  p3499=0.0000
S3500:  p3500=0.0000
S3501:  p3501=0.0000
S3502:  p3502=0.0000
S3503:  p3503=0.0000
S3504:  p3504=0.0000
S3505:  p3505=0.0000
S3506:  p3506=0.0000
S3507:  p3507=0.0000
S3508:  p3508=0.0000
S3509:  p3509=0.0000
S3510:  p3510=0.0000
S3511:  p3511=0.0000
S3512:  p3512=0.0000
S3513:  p3513=0.0000
S3514:  p3514=0.0000
S3515:  p3515=0.0000
S3516:  p3516=0.0000
S3517:  p3517=0.0000
S3518:  p3518=0.0000
S3519:  p3519=0.0000
S3520:  p3520=0.0000
S3521:  p3521=0.0000
S3522:  p3522=0.0000
S3523:  p3523=0.0000
S3524:  p3524=0.0000
S3525:  p3525=0.0000
S3526:  p3526=0.0000
S3527:  p3527=0.0000
S3528:  p3528=0.0000
S3529:  p3529=0.0000
S3530:  p3530=0.0000
S3531:  p3531=0.0000
S3532:  p3532=0.0000
S3533:  p3533=0.0000
S3534:  p3534=0.0000
S3535:  p3535=0.0000
S3536:  p3536=0.0000
S3537:  p3537=0.0000
S3538:  p3538=0.0000
S3539:  p3539=0.0000
S3540:  p3540=0.0000
S3541:  p3541=0.0000
S3542:  p3542=0.0000
S3543:  p3543=0.0000
S3544:  p3544=0.0000
S3545:  p3545=0.0000
S3546:  p3546=0.0000
S3547:  p3547=0.0000
S3548:  p3548=0.0000
S3549:  p3549=0.0000
S3550:  p3550=0.0000
S3551:  p3551=0.0000
S3552:  p3552=0.0000
S3553:  p3553=0.0000
S3554:  p3554=0.0000
S3555:  p3555=0.0000
S3556:  p3556=0.0000
S3557:  p3557=0.0000
S3558:  p3558=0.0000
S3559:  p3559=0.0000
S3560:  p3560=0.0000
S3561:  p3561=0.0000
S3562:  p3562=0.0000
S3563:  p3563=0.0000
S3564:  p3564=0.0000
S3565:  p3565=0.0000
S3566:  p3566=0.0000
S3567:  p3567=0.0000
S3568:  p3568=0.0000
S3569:  p3569=0.0000
S3570:  p3570=0.0000
S3571:  p3571=0.0000
S3572:  p3572=0.0000
S3573:  p3573=0.0000
S3574:  p3574=0.0000
S3575:  p3575=0.0000
S3576:  p3576=0.0000
S3577:  p3577=0.0000
S3578:  p3578=0.0000
S3579:  p3579=0.0000
S3580:  p3580=0.0000
S3581:  p3581=0.0000
S3582:  p3582=0.0000
S3583:  p3583=0.0000
S3584:  p3584=0.0000
S3585:  p3585=0.0000
S3586:  p3586=0.0000
S3587:  p3587=0.0000
S3588:  p3588=0.0000
S3589:  p3589=0.0000
S3590:  p3590=0.0000
S3591:  p3591=0.0000
S3592:  p3592=0.0000
S3593:  p3593=0.0000
S3594:  p3594=0.0000
S3595:  p3595=0.0000
S3596:  p3596=0.0000
S3597:  p3597=0.0000
S3598:  p3598=0.0000
S3599:  p3599=0.0000
S3600:  p3600=0.0000
S3601:  p3601=0.0000
S3602:  p3602=0.0000
S3603:  p3603=0.0000
S3604:  p3604=0.0000
S3605:  p3605=0.0000
S3606:  p3606=0.0000
S3607:  p3607=0.0000
S3608:  p3608=0.0000
S3609:  p3609=0.0000
S3610:  p3610=0.0000
S3611:  p3611=0.0000
S3612:  p3612=0.0000
S3613:  p3613=0.0000
S3614:  p3614=0.0000
S3615:  p3615=0.0000
S3616:  p3616=0.0000
S3617:  p3617=0.0000
S3618:  p3618=0.0000
S3619:  p3619=0.0000
S3620:  p3620=0.0000
S3621:  p3621=0.0000
S3622:  p3622=0.0000
S3623:  p3623=86246064971372465700000.0000
S3624:  p3624= 2.5E-0312
S3625:  p3625=-6.2E-0316
S3626:  p3626=-2.0E-0315
S3627:  p3627=86246064971372465700000.0000
S3628:  p3628= 8.9E-0312
S3629:  p3629=-2.6E-0315
S3630:  p3630=-3.1E-0315
S3631:  p3631=-3.6E-0315
S3632:  p3632=-4.0E-0315
S3633:  p3633=-4.5E-0315
S3634:  p3634=-5.0E-0315
S3635:  p3635=-5.4E-0315
S3636:  p3636=86246064971372465700000.0000
S3637:  p3637= 3.9E-0317
S3638:  p3638=-5.9E-0315
S3639:  p3639=-6.4E-0315
S3640:  p3640=86246064971372465700000.0000
S3641:  p3641= 1.3E-0312
S3642:  p3642= 6.8E-0315
S3643:  p3643=86246064971372465700000.0000
S3644:  p3644= 1.3E-0312
S3645:  p3645= 7.1E-0315
S3646:  p3646=86246064971372465700000.0000
S3647:  p3647= 1.3E-0312
S3648:  p3648= 7.4E-0315
S3649:  p3649=86246064971372465700000.0000
S3650:  p3650= 1.3E-0312
S3651:  p3651= 7.7E-0315
S3652:  p3652=86246064971372465700000.0000
S3653:  p3653= 1.3E-0312
S3654:  p3654= 8.0E-0315
S3655:  p3655=86246064971372465700000.0000
S3656:  p3656= 1.3E-0312
S3657:  p3657= 8.4E-0315
S3658:  p3658=86246064971372465700000.0000
S3659:  p3659= 1.3E-0312
S3660:  p3660= 8.7E-0315
S3661:  p3661=86246064971372465700000.0000
S3662:  p3662= 1.3E-0312
S3663:  p3663= 9.0E-0315
S3664:  p3664=86246064971372465700000.0000
S3665:  p3665= 1.3E-0312
S3666:  p3666= 9.3E-0315
S3667:  p3667= 7.9E-0315
S3668:  p3668=0.0000
S3669:  p3669= 9.8E-0315
S3670:  p3670=0.0000
S3671:  p3671= 3.8E-0315
S3672:  p3672=0.0000
S3673:  p3673= 5.9E-0315
S3674:  p3674=0.0000
S3675:  p3675= 1.5E-0314
S3676:  p3676=0.0000
S3677:  p3677= 1.6E-0314
S3678:  p3678=0.0000
S3679:  p3679= 1.3E-0314
S3680:  p3680=0.0000
S3681:  p3681= 3.1E-0316
S3682:  p3682=0.0000
S3683:  p3683= 4.6E-0315
S3684:  p3684=0.0000
S3685:  p3685= 1.9E-0310
S3686:  p3686= 1.4E-0311
S3687:  p3687= 2.7E-0310
S3688:  p3688= 2.5E-0310
S3689:  p3689= 1.5E-0315
S3690:  p3690= 1.2E-0309
S3691:  p3691= 1.5E-0309
S3692:  p3692= 1.5E-0309
S3693:  p3693= 4.7E-0310
S3694:  p3694= 1.3E-0309
S3695:  p3695= 3.9E-0310
S3696:  p3696= 8.5E-0310
S3697:  p3697= 8.1E-0311
S3698:  p3698= 4.7E-0310
S3699:  p3699= 1.3E-0309
S3700:  p3700= 1.2E-0310
S3701:  p3701= 1.2E-0309
S3702:  p3702= 1.5E-0309
S3703:  p3703= 1.5E-0309
S3704:  p3704= 4.1E-0311
S3705:  p3705= 1.2E-0310
S3706:  p3706= 1.5E-0311
S3707:  p3707= 8.1E-0310
S3708:  p3708= 4.1E-0311
S3709:  p3709= 8.1E-0311
S3710:  p3710= 1.2E-0309
S3711:  p3711= 1.5E-0309
S3712:  p3712= 2.4E-0311
S3713:  p3713= 8.1E-0310
S3714:  p3714= 4.1E-0311
S3715:  p3715= 1.8E-0309
S3716:  p3716= 9.1E-0311
S3717:  p3717= 2.8E-0311
S3718:  p3718= 8.1E-0310
S3719:  p3719= 4.1E-0311
S3720:  p3720= 1.8E-0309
S3721:  p3721= 9.1E-0311
S3722:  p3722= 4.1E-0311
S3723:  p3723= 4.7E-0310
S3724:  p3724= 1.3E-0309
S3725:  p3725= 3.9E-0310
S3726:  p3726= 8.5E-0310
S3727:  p3727= 8.1E-0311
S3728:  p3728= 4.7E-0310
S3729:  p3729= 1.3E-0309
S3730:  p3730= 3.9E-0310
S3731:  p3731= 8.5E-0310
S3732:  p3732= 8.1E-0311
S3733:  p3733= 3.6E-0310
S3734:  p3734= 1.0E-0309
S3735:  p3735= 1.9E-0309
S3736:  p3736= 1.4E-0311
S3737:  p3737= 8.1E-0310
S3738:  p3738= 4.1E-0311
S3739:  p3739= 9.5E-0316
S3740:  p3740=0.0000
S3741:  p3741= 1.0E-0309
S3742:  p3742= 1.6E-0309
S3743:  p3743= 1.2E-0309
S3744:  p3744= 7.6E-0312
S3745:  p3745= 8.1E-0310
S3746:  p3746= 4.1E-0310
S3747:  p3747= 8.1E-0310
S3748:  p3748= 4.7E-0310
S3749:  p3749= 8.5E-0310
S3750:  p3750= 2.0E-0309
S3751:  p3751= 1.7E-0309
S3752:  p3752= 6.9E-0310
S3753:  p3753= 1.5E-0309
S3754:  p3754= 2.0E-0309
S3755:  p3755= 1.6E-0309
S3756:  p3756= 6.9E-0310
S3757:  p3757= 1.2E-0309
S3758:  p3758= 1.0E-0309
S3759:  p3759= 1.0E-0309
S3760:  p3760= 1.2E-0309
S3761:  p3761= 4.1E-0311
S3762:  p3762= 1.5E-0309
S3763:  p3763= 8.5E-0310
S3764:  p3764= 8.5E-0310
S3765:  p3765= 1.0E-0309
S3766:  p3766= 8.9E-0310
S3767:  p3767= 4.1E-0311
S3768:  p3768= 4.1E-0311
S3769:  p3769= 4.1E-0311
S3770:  p3770= 1.2E-0309
S3771:  p3771= 1.5E-0309
S3772:  p3772= 8.5E-0310
S3773:  p3773= 1.3E-0309
S3774:  p3774= 8.1E-0310
S3775:  p3775= 7.1E-0311
S3776:  p3776= 1.0E-0309
S3777:  p3777= 5.3E-0311
S3778:  p3778= 5.3E-0311
S3779:  p3779= 6.3E-0311
S3780:  p3780= 4.1E-0311
S3781:  p3781= 1.8E-0309
S3782:  p3782= 4.1E-0311
S3783:  p3783= 1.1E-0309
S3784:  p3784= 1.3E-0310
S3785:  p3785= 4.5E-0310
S3786:  p3786= 1.0E-0309
S3787:  p3787= 5.3E-0311
S3788:  p3788= 7.6E-0311
S3789:  p3789= 8.1E-0310
S3790:  p3790= 1.7E-0309
S3791:  p3791= 4.1E-0311
S3792:  p3792= 8.1E-0310
S3793:  p3793= 1.1E-0310
S3794:  p3794= 1.8E-0311
S3795:  p3795= 7.3E-0310
S3796:  p3796= 2.1E-0310
S3797:  p3797= 1.0E-0309
S3798:  p3798= 1.1E-0310
S3799:  p3799= 1.0E-0309
S3800:  p3800= 8.1E-0310
S3801:  p3801= 1.3E-0309
S3802:  p3802= 1.0E-0309
S3803:  p3803= 1.9E-0309
S3804:  p3804= 2.2E-0310
S3805:  p3805= 1.7E-0309
S3806:  p3806= 6.3E-0312
S3807:  p3807= 7.7E-0310
S3808:  p3808= 1.3E-0309
S3809:  p3809= 3.8E-0312
S3810:  p3810= 5.1E-0312
S3811:  p3811= 8.5E-0310
S3812:  p3812= 1.1E-0309
S3813:  p3813= 1.7E-0309
S3814:  p3814= 1.6E-0309
S3815:  p3815= 1.3E-0309
S3816:  p3816= 7.3E-0310
S3817:  p3817= 3.1E-0310
S3818:  p3818= 7.3E-0310
S3819:  p3819= 3.0E-0310
S3820:  p3820= 1.2E-0309
S3821:  p3821= 1.0E-0311
S3822:  p3822= 8.5E-0310
S3823:  p3823= 1.5E-0309
S3824:  p3824= 1.2E-0309
S3825:  p3825= 1.2E-0309
S3826:  p3826= 8.5E-0310
S3827:  p3827= 8.1E-0310
S3828:  p3828= 1.7E-0309
S3829:  p3829= 4.1E-0311
S3830:  p3830= 7.1E-0311
S3831:  p3831= 1.2E-0309
S3832:  p3832= 8.1E-0310
S3833:  p3833= 7.3E-0310
S3834:  p3834= 6.9E-0310
S3835:  p3835= 2.1E-0310
S3836:  p3836= 1.5E-0309
S3837:  p3837= 7.7E-0310
S3838:  p3838= 4.1E-0311
S3839:  p3839= 1.1E-0309
S3840:  p3840= 1.3E-0309
S3841:  p3841= 1.6E-0309
S3842:  p3842= 8.1E-0310
S3843:  p3843= 1.5E-0309
S3844:  p3844= 4.1E-0311
S3845:  p3845= 1.2E-0309
S3846:  p3846= 1.1E-0309
S3847:  p3847= 5.3E-0311
S3848:  p3848= 4.1E-0311
S3849:  p3849= 1.3E-0309
S3850:  p3850= 8.1E-0310
S3851:  p3851= 1.5E-0309
S3852:  p3852= 1.3E-0309
S3853:  p3853= 1.2E-0309
S3854:  p3854= 7.3E-0310
S3855:  p3855= 1.5E-0309
S3856:  p3856= 1.5E-0309
S3857:  p3857= 2.0E-0309
S3858:  p3858= 1.2E-0309
S3859:  p3859= 1.1E-0309
S3860:  p3860= 9.3E-0310
S3861:  p3861= 1.3E-0309
S3862:  p3862= 1.6E-0309
S3863:  p3863= 1.8E-0309
S3864:  p3864= 7.7E-0310
S3865:  p3865= 1.2E-0309
S3866:  p3866= 2.0E-0309
S3867:  p3867= 1.0E-0309
S3868:  p3868= 2.1E-0310
S3869:  p3869= 1.7E-0309
S3870:  p3870= 1.2E-0309
S3871:  p3871= 1.8E-0309
S3872:  p3872= 8.1E-0310
S3873:  p3873= 7.7E-0310
S3874:  p3874= 5.1E-0311
S3875:  p3875= 1.3E-0309
S3876:  p3876= 1.5E-0309
S3877:  p3877= 1.0E-0309
S3878:  p3878= 1.8E-0309
S3879:  p3879= 6.9E-0310
S3880:  p3880= 1.3E-0309
S3881:  p3881= 6.9E-0310
S3882:  p3882= 6.9E-0310
S3883:  p3883= 2.0E-0309
S3884:  p3884= 1.5E-0309
S3885:  p3885= 1.6E-0309
S3886:  p3886= 4.1E-0311
S3887:  p3887= 8.5E-0310
S3888:  p3888= 1.5E-0309
S3889:  p3889= 1.0E-0309
S3890:  p3890= 1.9E-0309
S3891:  p3891= 1.6E-0309
S3892:  p3892= 4.1E-0311
S3893:  p3893= 1.2E-0309
S3894:  p3894= 2.5E-0310
S3895:  p3895= 1.1E-0309
S3896:  p3896= 1.8E-0309
S3897:  p3897= 6.9E-0310
S3898:  p3898= 1.6E-0309
S3899:  p3899= 4.1E-0311
S3900:  p3900= 1.8E-0309
S3901:  p3901= 1.0E-0309
S3902:  p3902= 2.5E-0310
S3903:  p3903= 1.1E-0309
S3904:  p3904= 1.8E-0309
S3905:  p3905= 6.9E-0310
S3906:  p3906= 1.3E-0309
S3907:  p3907= 6.9E-0310
S3908:  p3908= 1.2E-0309
S3909:  p3909= 1.8E-0309
S3910:  p3910= 8.1E-0310
S3911:  p3911= 9.3E-0310
S3912:  p3912= 1.2E-0309
S3913:  p3913= 1.9E-0309
S3914:  p3914= 1.2E-0309
S3915:  p3915= 8.5E-0310
S3916:  p3916= 1.3E-0309
S3917:  p3917= 1.2E-0309
S3918:  p3918= 2.0E-0311
S3919:  p3919= 8.5E-0310
S3920:  p3920= 1.3E-0309
S3921:  p3921= 6.9E-0310
S3922:  p3922= 8.1E-0310
S3923:  p3923= 1.6E-0309
S3924:  p3924= 6.9E-0310
S3925:  p3925= 1.2E-0309
S3926:  p3926= 1.5E-0309
S3927:  p3927= 1.3E-0309
S3928:  p3928= 8.1E-0310
S3929:  p3929= 7.7E-0310
S3930:  p3930= 1.0E-0309
S3931:  p3931= 1.0E-0309
S3932:  p3932= 6.9E-0310
S3933:  p3933= 6.9E-0310
S3934:  p3934= 1.2E-0309
S3935:  p3935= 1.3E-0309
S3936:  p3936= 7.3E-0310
S3937:  p3937= 1.6E-0309
S3938:  p3938= 7.7E-0310
S3939:  p3939= 1.3E-0309
S3940:  p3940= 1.9E-0309
S3941:  p3941= 6.1E-0311
S3942:  p3942= 1.0E-0309
S3943:  p3943= 4.1E-0311
S3944:  p3944= 1.3E-0309
S3945:  p3945= 4.1E-0311
S3946:  p3946= 7.7E-0310
S3947:  p3947= 1.2E-0309
S3948:  p3948= 1.6E-0309
S3949:  p3949= 1.0E-0309
S3950:  p3950= 1.1E-0309
S3951:  p3951= 8.1E-0310
S3952:  p3952= 6.9E-0310
S3953:  p3953= 8.5E-0310
S3954:  p3954= 1.6E-0309
S3955:  p3955= 1.3E-0309
S3956:  p3956= 8.5E-0310
S3957:  p3957= 8.1E-0310
S3958:  p3958= 1.6E-0309
S3959:  p3959= 4.1E-0311
S3960:  p3960= 1.1E-0309
S3961:  p3961= 1.3E-0309
S3962:  p3962= 1.0E-0309
S3963:  p3963= 1.5E-0309
S3964:  p3964= 1.3E-0309
S3965:  p3965= 7.7E-0310
S3966:  p3966= 2.2E-0310
S3967:  p3967= 1.6E-0309
S3968:  p3968= 4.1E-0311
S3969:  p3969= 1.2E-0309
S3970:  p3970= 1.0E-0309
S3971:  p3971= 1.0E-0309
S3972:  p3972= 7.3E-0310
S3973:  p3973= 8.5E-0310
S3974:  p3974= 2.2E-0310
S3975:  p3975= 1.6E-0309
S3976:  p3976= 4.1E-0311
S3977:  p3977= 1.2E-0309
S3978:  p3978= 1.8E-0309
S3979:  p3979= 1.1E-0309
S3980:  p3980= 2.2E-0310
S3981:  p3981= 1.6E-0309
S3982:  p3982= 4.1E-0311
S3983:  p3983= 1.2E-0309
S3984:  p3984= 1.2E-0309
S3985:  p3985= 8.9E-0310
S3986:  p3986= 3.2E-0311
S3987:  p3987= 6.9E-0310
S3988:  p3988= 4.1E-0311
S3989:  p3989= 1.2E-0309
S3990:  p3990= 4.1E-0311
S3991:  p3991= 1.5E-0309
S3992:  p3992= 1.3E-0309
S3993:  p3993= 1.2E-0309
S3994:  p3994= 1.0E-0309
S3995:  p3995= 1.1E-0309
S3996:  p3996= 4.1E-0311
S3997:  p3997= 8.5E-0310
S3998:  p3998= 1.6E-0309
S3999:  p3999= 7.7E-0310
S4000:  p4000= 4.1E-0311
S4001:  p4001= 1.1E-0309
S4002:  p4002= 1.3E-0309
S4003:  p4003= 1.6E-0309
S4004:  p4004= 8.1E-0310
S4005:  p4005= 1.5E-0309
S4006:  p4006= 7.6E-0311
S4007:  p4007= 4.1E-0311
S4008:  p4008= 6.9E-0310
S4009:  p4009= 8.5E-0310
S4010:  p4010= 5.3E-0311
S4011:  p4011= 7.7E-0310
S4012:  p4012= 1.5E-0309
S4013:  p4013= 1.3E-0309
S4014:  p4014= 1.0E-0309
S4015:  p4015= 3.9E-0310
S4016:  p4016= 1.1E-0309
S4017:  p4017= 8.5E-0310
S4018:  p4018= 1.3E-0309
S4019:  p4019= 1.3E-0309
S4020:  p4020= 1.3E-0309
S4021:  p4021= 4.1E-0311
S4022:  p4022= 2.8E-0311
S4023:  p4023= 1.8E-0309
S4024:  p4024= 9.3E-0310
S4025:  p4025= 1.0E-0309
S4026:  p4026= 1.5E-0309
S4027:  p4027= 1.0E-0309
S4028:  p4028= 2.1E-0310
S4029:  p4029= 1.3E-0309
S4030:  p4030= 1.2E-0309
S4031:  p4031= 4.1E-0311
S4032:  p4032= 1.2E-0309
S4033:  p4033= 1.1E-0309
S4034:  p4034= 1.5E-0309
S4035:  p4035= 4.1E-0311
S4036:  p4036= 1.6E-0311
S4037:  p4037= 5.3E-0311
S4038:  p4038= 2.2E-0311
S4039:  p4039= 1.1E-0309
S4040:  p4040= 1.6E-0309
S4041:  p4041= 4.1E-0311
S4042:  p4042= 1.3E-0309
S4043:  p4043= 1.3E-0309
S4044:  p4044= 1.6E-0309
S4045:  p4045= 1.5E-0309
S4046:  p4046= 1.2E-0309
S4047:  p4047= 1.0E-0309
S4048:  p4048= 1.5E-0309
S4049:  p4049= 7.7E-0310
S4050:  p4050= 6.9E-0310
S4051:  p4051= 1.1E-0309
S4052:  p4052= 1.0E-0309
S4053:  p4053= 6.9E-0310
S4054:  p4054= 1.2E-0309
S4055:  p4055= 3.4E-0311
S4056:  p4056= 6.9E-0310
S4057:  p4057= 1.2E-0309
S4058:  p4058= 4.1E-0311
S4059:  p4059= 4.1E-0311
S4060:  p4060= 1.2E-0309
S4061:  p4061= 5.8E-0311
S4062:  p4062= 4.6E-0311
S4063:  p4063= 1.0E-0309
S4064:  p4064= 4.1E-0311
S4065:  p4065= 9.7E-0310
S4066:  p4066= 7.7E-0310
S4067:  p4067= 1.5E-0309
S4068:  p4068= 1.6E-0309
S4069:  p4069= 1.3E-0309
S4070:  p4070= 1.6E-0309
S4071:  p4071= 3.6E-0310
S4072:  p4072= 1.9E-0315
S4073:  p4073= 1.2E-0309
S4074:  p4074= 1.9E-0309
S4075:  p4075= 5.8E-0311
S4076:  p4076= 4.1E-0311
S4077:  p4077= 1.2E-0309
S4078:  p4078= 6.9E-0310
S4079:  p4079= 1.1E-0309
S4080:  p4080= 1.0E-0309
S4081:  p4081= 9.3E-0310
S4082:  p4082= 1.8E-0309
S4083:  p4083= 8.5E-0310
S4084:  p4084= 8.1E-0310
S4085:  p4085= 5.8E-0311
S4086:  p4086= 4.1E-0311
S4087:  p4087= 4.1E-0311
S4088:  p4088= 6.9E-0310
S4089:  p4089= 4.1E-0311
S4090:  p4090= 8.5E-0310
S4091:  p4091= 1.2E-0309
S4092:  p4092= 1.2E-0309
S4093:  p4093= 1.0E-0309
S4094:  p4094= 1.5E-0309
S4095:  p4095= 8.5E-0310
S4096:  p4096= 1.6E-0309
S4097:  p4097= 1.0E-0309
S4098:  p4098= 8.5E-0310
S4099:  p4099= 8.1E-0310
S4100:  p4100= 1.2E-0309
S4101:  p4101= 1.0E-0309
S4102:  p4102= 1.5E-0309
S4103:  p4103= 8.5E-0310
S4104:  p4104= 1.6E-0309
S4105:  p4105= 6.9E-0310
S4106:  p4106= 8.5E-0310
S4107:  p4107= 8.1E-0310
S4108:  p4108= 1.7E-0309
S4109:  p4109= 8.9E-0310
S4110:  p4110= 1.2E-0309
S4111:  p4111= 1.5E-0311
S4112:  p4112= 4.1E-0311
S4113:  p4113= 1.3E-0309
S4114:  p4114= 8.1E-0310
S4115:  p4115= 1.3E-0309
S4116:  p4116= 1.2E-0309
S4117:  p4117= 1.3E-0309
S4118:  p4118= 8.9E-0310
S4119:  p4119= 1.5E-0309
S4120:  p4120= 1.1E-0309
S4121:  p4121= 7.7E-0310
S4122:  p4122= 1.5E-0309
S4123:  p4123= 1.2E-0309
S4124:  p4124= 2.9E-0311
S4125:  p4125= 8.1E-0310
S4126:  p4126= 2.0E-0309
S4127:  p4127= 4.1E-0311
S4128:  p4128= 4.1E-0311
S4129:  p4129= 8.9E-0310
S4130:  p4130= 1.1E-0311
S4131:  p4131= 1.1E-0309
S4132:  p4132= 1.1E-0309
S4133:  p4133= 1.2E-0309
S4134:  p4134= 1.0E-0309
S4135:  p4135= 1.7E-0309
